price,lotsize,nbdrm,nbhrm,nstor,ngar,drive,recrm,base,gas,air,neigh
76500,5850,3,1,2,1,1,0,1,0,0,0
70100,4000,2,1,1,0,1,0,0,0,0,0
90200,3060,3,1,1,0,1,0,0,0,0,0
110200,6650,3,1,2,0,1,1,0,0,0,0
111100,6360,2,1,1,0,1,0,0,0,0,0
120200,4160,3,1,1,0,1,1,1,0,1,0
120200,3880,3,2,2,2,1,0,1,0,0,0
125700,4160,3,1,3,0,1,0,0,0,0,0
152600,4800,3,1,1,0,1,1,1,0,0,0
161200,5500,3,2,4,1,1,1,0,0,1,0
163900,7200,3,2,1,3,1,0,1,0,1,0
55500,3000,2,1,1,0,0,0,0,0,0,0
49200,1700,3,1,2,0,1,0,0,0,0,0
65600,2880,3,1,1,0,0,0,0,0,0,0
67400,3600,2,1,1,0,1,0,0,0,0,0
69000,3185,2,1,1,0,1,0,0,0,1,0
73800,3300,3,1,2,1,0,0,0,0,0,0
74200,5200,4,1,3,0,1,0,0,0,0,0
82000,3450,1,1,1,0,1,0,0,0,0,0
82000,3986,2,2,1,1,0,1,1,0,0,0
88300,4785,3,1,2,1,1,1,1,0,1,0
120000,4510,4,2,2,0,1,0,1,0,0,0
69000,4000,3,1,2,0,1,0,0,0,1,0
69200,3934,2,1,1,0,1,0,0,0,0,0
76500,4960,2,1,1,0,1,0,0,0,0,0
77000,3000,2,1,2,0,1,0,0,0,0,0
79200,3800,2,1,1,0,1,0,0,0,0,0
80100,4960,2,1,1,0,1,0,1,0,1,0
81000,3000,3,1,1,0,0,0,0,0,1,0
81800,4500,3,1,2,0,1,0,0,0,1,0
82000,3500,2,1,1,0,0,0,1,0,0,0
87400,3500,4,1,2,2,1,0,0,0,1,0
89200,4000,2,1,1,0,1,0,0,0,0,0
93800,4500,2,1,1,0,1,0,0,0,0,0
111100,6360,2,1,2,0,1,0,0,0,0,0
111100,4500,2,1,1,2,1,0,0,0,1,0
112400,4032,2,1,1,0,1,0,1,0,0,0
122000,5170,3,1,4,0,1,0,0,0,1,0
149300,5400,4,2,2,2,1,0,0,0,1,0
99300,3150,2,2,1,0,0,0,1,0,0,0
121100,3745,3,1,2,0,1,0,1,0,0,0
127500,4520,3,1,2,0,1,0,1,0,1,0
149300,4640,4,1,2,1,1,0,0,0,0,0
167600,8580,5,3,2,2,1,0,0,0,0,0
69200,2000,2,1,2,0,1,0,0,0,0,0
80100,2160,3,1,2,0,0,0,1,0,0,0
74700,3040,2,1,1,0,0,0,0,0,0,0
78300,3090,3,1,2,0,0,0,0,0,0,0
87400,4960,4,1,3,0,0,0,0,0,0,0
99800,3350,3,1,2,0,1,0,0,0,0,0
100200,5300,5,2,2,0,1,0,0,0,0,0
103800,4100,4,1,1,0,0,0,1,0,0,0
123800,9166,2,1,1,2,1,0,1,0,1,0
173000,4040,3,1,2,1,1,0,1,1,0,0
69200,3630,3,3,2,0,0,1,0,0,0,0
45500,3620,2,1,1,0,1,0,0,0,0,0
46000,2400,3,1,1,0,0,0,0,0,0,0
102000,7260,3,2,1,3,1,1,1,0,0,0
64700,4400,3,1,2,0,1,0,0,0,0,0
54600,2400,3,1,2,0,1,0,0,0,0,0
87400,4120,2,1,2,0,1,0,0,0,0,0
87400,4750,2,1,1,0,1,0,0,0,0,0
94700,4280,2,1,1,2,1,0,0,0,1,0
98300,4820,3,1,2,0,1,0,0,0,0,0
102000,5500,4,1,2,0,1,1,1,0,0,0
109300,5500,3,1,2,0,1,0,0,0,1,0
109300,5040,3,1,2,0,1,0,1,0,1,0
122000,6000,2,1,1,1,1,0,1,0,1,0
85600,2500,2,1,1,0,0,0,0,0,1,0
127500,4095,3,1,2,0,0,1,1,0,1,0
82000,4095,2,1,1,2,1,0,0,0,0,0
92900,3150,3,1,2,0,1,0,1,0,0,0
59200,1836,2,1,1,0,0,0,1,0,0,0
61900,2475,3,1,2,0,1,0,0,0,0,0
63700,3210,3,1,2,0,1,0,1,0,0,0
65600,3180,3,1,1,0,0,0,0,0,0,0
82000,1650,3,1,2,0,0,0,1,0,0,0
85600,3180,4,1,2,0,1,0,1,0,1,0
100200,3180,2,2,1,2,1,0,1,0,0,0
116400,6360,2,1,1,1,1,0,1,0,1,0
91100,4240,3,1,2,0,1,0,0,0,1,0
63700,3240,2,1,1,1,0,1,0,0,0,0
91100,3650,3,1,2,0,1,0,0,0,0,0
78300,3240,3,1,2,2,1,0,0,0,0,0
101100,3780,2,1,2,0,1,1,1,0,0,0
103800,6480,3,1,2,1,0,0,0,0,1,0
109300,5850,2,1,1,2,1,1,1,0,0,0
142100,3150,3,2,1,0,1,1,1,0,1,0
63700,3000,2,1,1,1,1,0,0,0,0,0
80100,3090,2,1,1,0,1,1,1,0,0,0
85600,6060,3,1,1,0,1,1,1,0,0,0
105600,5900,4,2,2,1,0,0,1,0,0,0
296900,7420,4,1,2,2,1,1,1,0,1,0
233100,8500,3,2,4,2,1,0,0,0,1,0
224900,8050,3,1,1,1,1,1,1,0,1,0
71000,6800,2,1,1,0,1,0,0,0,0,0
98200,8250,3,1,1,2,1,0,0,0,0,0
109100,8250,3,1,1,3,1,0,1,0,0,0
63700,3500,2,1,1,0,1,1,0,0,0,0
78300,2835,2,1,1,0,1,0,0,0,0,0
103800,4500,3,2,2,0,0,0,1,0,1,0
143900,3300,3,3,2,0,1,0,1,0,0,0
227700,4320,3,1,2,2,1,0,1,1,0,0
240400,3500,4,2,2,2,1,0,0,1,0,0
105600,4992,3,2,2,2,1,0,0,0,0,0
78300,4600,2,1,1,0,1,0,0,0,0,0
87400,3720,2,1,1,0,0,0,0,0,1,0
106500,3680,3,2,2,0,1,0,0,0,0,0
133000,3000,3,2,2,0,1,1,1,0,0,0
115700,3750,2,1,1,0,1,1,1,0,0,0
78300,5076,3,1,1,0,0,0,0,0,0,0
84700,4500,2,1,1,0,0,0,0,0,0,0
167600,5000,3,1,2,0,1,0,0,0,1,0
136600,4260,4,1,2,0,1,0,1,0,1,0
136600,6540,4,2,2,0,0,0,0,0,1,0
154800,3700,4,1,2,0,1,1,0,0,1,0
169400,3760,3,1,2,2,1,0,0,1,0,0
172100,4000,3,2,2,1,1,0,1,0,1,0
194000,4300,3,2,2,1,1,0,1,0,0,0
211300,6840,5,1,2,1,1,1,1,0,1,0
112000,4400,2,1,1,1,1,0,0,0,0,0
145700,10500,4,2,2,1,1,0,0,0,0,0
67400,4400,2,1,1,0,1,0,0,0,0,0
108400,4840,3,1,2,1,1,0,0,0,0,0
127500,4120,2,1,1,1,1,0,1,0,0,0
173000,4260,4,2,2,0,1,0,0,1,0,0
213100,5960,3,3,2,1,1,1,1,0,0,0
223100,8800,3,2,2,2,1,0,0,0,1,0
224900,4560,3,2,2,1,1,1,1,0,1,0
231300,4600,3,2,2,2,1,1,0,0,1,0
63700,4840,2,1,2,0,1,0,0,0,0,0
81000,3850,3,1,2,0,1,0,0,0,0,0
90900,4900,3,1,2,0,0,0,0,0,0,0
92000,3850,3,1,1,2,1,0,0,0,0,0
118400,3760,3,1,1,2,1,0,0,0,0,0
163900,6000,4,2,4,1,1,0,0,0,0,0
83800,4370,3,1,2,0,1,0,0,0,0,0
63700,7700,2,1,1,0,1,0,0,0,0,0
48300,2990,2,1,1,1,0,0,0,0,0,0
78300,3750,3,1,2,0,1,0,0,0,0,0
102000,3000,3,1,2,0,1,0,0,0,0,0
72900,2650,3,1,2,1,1,0,1,0,0,0
92900,4500,4,2,2,2,1,0,1,0,0,0
92900,4500,2,1,1,0,0,0,0,0,0,0
104300,4500,3,1,2,0,0,0,1,0,1,0
80100,4500,2,1,2,1,1,0,0,1,0,0
111100,2175,3,1,2,0,0,1,1,0,1,0
112900,4500,3,2,3,1,1,0,0,1,0,0
145700,4800,5,2,3,0,0,0,1,1,0,0
91100,4600,4,1,2,0,1,0,0,0,0,0
109100,3450,3,1,2,1,1,0,0,0,0,0
64700,3000,3,1,2,0,0,0,0,0,0,0
67400,3600,2,2,2,1,1,0,1,0,0,0
76500,3600,3,1,2,1,0,0,0,0,0,0
87400,3750,3,1,1,0,1,0,0,0,0,0
109300,2610,4,3,2,0,0,0,0,0,0,0
109300,2953,3,1,2,0,1,0,1,0,1,0
109300,2747,4,2,2,0,0,0,0,0,0,0
112900,1905,5,1,2,0,0,0,1,0,0,0
114700,3968,3,1,2,0,0,0,0,0,0,0
116400,3162,3,1,2,1,1,0,0,0,1,0
236800,6000,4,1,2,2,1,0,1,0,0,0
45500,2910,3,1,1,0,0,0,0,0,0,0
91100,2135,3,2,2,0,0,0,0,0,0,0
96300,3120,3,1,2,0,0,0,1,1,0,0
112900,4075,3,1,1,2,1,1,1,0,0,0
133900,3410,3,1,2,0,0,0,0,0,1,0
69200,2800,3,1,1,0,1,0,0,0,0,0
83800,2684,2,1,1,1,1,0,0,0,1,0
87400,3100,3,1,2,0,0,0,1,0,0,0
95600,3630,2,1,1,0,1,0,1,0,0,0
58300,1950,3,1,1,0,0,0,0,1,0,0
69200,2430,3,1,1,0,0,0,0,0,0,0
83800,4320,3,1,1,1,0,0,0,0,0,0
91100,3036,3,1,2,0,1,0,1,0,0,0
104700,3630,3,2,2,2,1,0,0,1,0,0
127500,5400,4,1,2,0,1,0,0,0,0,0
127300,3420,4,2,2,2,1,0,1,0,1,0
135700,3180,3,2,2,2,1,0,0,0,0,0
76500,3660,4,1,2,0,0,0,0,0,0,0
109300,4410,2,1,1,1,0,0,0,0,0,0
91100,3990,3,1,2,0,1,0,0,0,0,0
105600,4340,3,1,1,0,1,0,0,0,0,0
116400,3510,3,1,2,0,1,0,0,0,0,0
51000,3420,5,1,2,0,0,0,0,0,0,0
98300,3420,2,1,2,1,1,0,0,1,0,0
81400,5495,3,1,1,0,1,0,1,0,0,0
85600,3480,4,1,2,1,0,0,0,0,0,0
91100,7424,3,1,1,0,0,0,0,0,0,0
104300,3460,4,1,2,0,1,0,0,0,1,0
122000,3630,3,1,2,2,1,0,0,0,0,0
95600,3630,2,1,1,0,1,0,0,0,1,0
76500,3480,3,1,2,1,0,0,0,0,0,0
104700,3460,3,2,1,1,1,0,1,0,1,0
60100,3180,2,1,1,0,1,0,0,0,0,0
62700,3635,2,1,1,0,0,0,0,0,0,0
72900,3960,3,1,1,0,1,0,0,0,0,0
73800,4350,3,1,2,1,0,0,0,1,0,0
84700,3930,2,1,1,0,0,0,0,0,0,0
94700,3570,3,1,2,0,1,0,1,0,0,0
96500,3600,3,1,1,1,1,0,0,0,0,0
98200,2520,5,2,1,1,0,0,1,0,1,0
91100,3480,3,1,1,0,0,0,0,0,1,0
101100,3180,4,2,2,0,1,0,0,0,0,0
102000,3290,2,1,1,1,1,0,0,1,0,0
109300,4000,4,2,2,0,0,0,0,0,0,0
109300,2325,3,1,2,0,0,0,0,0,0,0
126600,4350,2,1,1,0,1,0,1,0,0,0
131100,3540,2,1,1,0,0,1,1,0,0,0
168500,3960,3,1,1,2,1,0,1,0,0,0
73800,2640,2,1,1,1,0,0,0,0,0,0
76500,2700,2,1,1,0,0,0,0,0,0,0
87200,2700,3,1,1,0,0,0,0,0,0,0
94700,3180,3,1,2,0,0,0,1,0,0,0
112900,3500,4,1,2,2,1,0,0,0,0,0
74700,3630,2,1,1,0,1,0,0,0,0,0
251900,6000,4,3,2,2,1,1,1,1,0,0
76500,3150,3,1,2,0,0,0,0,0,0,0
85600,3792,4,1,2,0,1,0,0,0,0,0
117500,3510,3,1,3,0,1,0,0,0,0,0
83800,3120,3,1,2,0,0,0,0,0,0,0
105600,3000,4,1,3,2,1,0,1,0,1,0
127700,4200,3,1,2,1,1,0,0,0,0,0
143000,2817,4,2,2,1,0,1,1,0,0,0
158900,3240,4,1,3,1,1,0,0,0,0,0
128900,2800,3,2,2,1,0,0,1,0,1,0
102000,3816,2,1,1,2,1,0,1,0,1,0
87400,3185,2,1,1,2,1,0,1,0,0,0
123800,6321,3,1,2,1,1,0,1,0,1,0
143900,3650,3,2,2,2,1,0,0,0,0,0
145700,4700,4,1,2,1,1,1,1,0,1,0
158500,6615,4,2,2,1,1,1,0,1,0,0
45500,3850,3,1,2,0,1,0,0,0,0,0
59200,3970,1,1,1,0,0,0,0,0,0,0
65600,3000,2,1,2,0,1,0,0,0,0,0
77400,4352,4,1,2,1,0,0,0,0,0,0
78300,3630,4,1,2,3,1,0,0,0,0,0
91100,3600,6,1,2,1,1,0,0,0,0,0
47400,3000,2,1,1,2,1,0,1,0,0,0
54600,3000,4,1,2,0,1,0,0,0,0,0
61900,2787,4,2,2,0,1,0,0,0,0,0
94700,3000,2,1,2,0,1,0,0,0,1,0
127500,4770,3,1,1,0,1,1,1,0,0,0
49200,3649,2,1,1,0,1,0,0,0,0,0
59200,3970,3,1,2,0,1,0,1,0,0,0
67800,2910,2,1,1,0,0,0,0,0,0,0
69200,3480,2,1,1,1,1,0,0,0,0,0
76500,6615,3,1,2,0,1,0,0,0,0,0
81000,3500,2,1,1,0,1,0,0,0,0,0
82000,3450,3,1,2,0,1,0,1,0,0,0
88300,3450,3,1,1,2,1,0,1,0,0,0
94700,3520,2,2,1,0,1,0,1,0,0,0
98200,6930,4,1,2,1,0,0,0,0,0,0
109300,4600,3,2,2,1,1,0,0,0,1,0
111100,4360,4,1,2,0,1,0,0,0,0,0
117500,3450,3,1,2,1,1,0,1,0,0,0
129300,4410,4,3,2,2,1,0,1,0,0,0
137500,4600,2,2,1,2,1,0,0,0,1,0
61000,3640,2,1,1,0,1,0,0,0,0,0
74700,6000,2,1,1,0,1,0,0,0,0,0
74700,5400,4,1,2,0,1,0,0,0,0,0
84100,3640,4,1,2,0,1,0,1,0,0,0
88300,3640,2,1,1,0,1,0,0,0,0,0
89100,4040,2,1,1,0,1,0,0,0,0,0
91100,3640,2,1,1,1,1,0,0,0,0,0
92900,3640,2,1,1,0,1,0,0,0,0,0
95600,5640,2,1,1,0,0,0,0,0,0,0
95600,3600,2,1,1,0,1,0,0,0,0,0
98300,3600,2,1,1,0,1,0,0,0,0,0
107500,4632,4,1,2,0,1,0,0,0,1,0
109300,3640,3,2,2,0,1,0,1,0,0,0
114700,4900,2,1,2,0,1,0,1,0,0,0
116600,4510,4,1,2,2,1,0,0,0,1,0
